Changes Since Last Version,,,,
Version,Date,Changes,,,,,,,,,,,
,2015-01-08T00:00:00+00:00,4. EVENT UNIT - JU: Match Number 6 in the Phases 1-2-3 is added for Men & Women Team Event (155) and the Short Name of W157100 is modified,,
,2015-01-12T00:00:00+00:00,"5. EVENT UNIT - WP: The descriptions for the WPW400303 and WPW400305 are swapt
6. EVENT - AT: Team Event Flag changed for the Mixed Team (880) to 'Y'",,
,2015-01-13T00:00:00+00:00,"7. FE Updates:
- EVENT UNIT - FE: The number format for some of the units are corrected so to have 2 digits
- EVENT UNIT - FE: Added Round of 16-21 for all Men's and Women's individual events",,
,2015-01-15T00:00:00+00:00,"8. EVENT UNIT - BV: The units in elimination round 5 are modified from 01 to 08 to 02 until 16 and the corresponding Print Name is added
9. PARTICIPANT FUNCTION: The sheet is updated by ST. Below are the changes:

- BF: removed 4O – 4th Official; AR1/AR2 – Assistant Referee 1\2; AST_COA – Assistant Coach; RE – Referee
- BF: marked R1- Referee 1, R2 – Referee 2, J3 – Judge 3, TK – Timekeeper
- VO: marked AST_COA; COACH; DOCTOR; R1; R2; THERAP; TM_MGR
- WP: marked GOAL_J; HD_COA; RE; SEC; Time_Judge; TM_MGR; TO_J TWPC
- BX: added J03 – Technical Official
- B3: added J05 – Referee + marked UM – Umpire as Official
- JU: removed marks for J1 & J2 + marked JU - Judge as Official
- KA: marked JU – Judge & RE - Referee as Official
- SC: marked JU – Judge, RE - Referee & MC – Mat Chairman as Official
- CF: marked CHF_FNS_JDG - Chief Finish Official, CHF_JDG - Chief Judge, CHF_OFF – Chief Official & STA - Starter as Official
- The Function Code 'AO03 - Press Attache' is removed

10. SH Updates:
- EVENT UNIT - SH: Event units SHX421902 and SHX423902 are removed as a second qualification unit is not required for these events
- EVENT UNIT - SH: Event units for Shoot-offs (50) in all events have been removed as the shoot-offs are captured within the qualification units and are not separate
- EVENT UNIT - SH: Following the format update for Team Shotgun events (421 & 423) - 101 changed to Gold Medal match and 102 added for Bronze Medal match
- EVENT UNIT - SH: The Description for Team events (121, 223, 421 & 423) is corrected by removing the ""'s"" from the Event's name (i.e Trap instead of Trap's), in some cases",,
,2015-01-16T00:00:00+00:00,11. EVENT UNIT and PHASE - SY: The Phase/Unit for the Figures Event is changed to 105 (instead of 901),,
,2015-01-20T00:00:00+00:00,"12. EVENT, EVENT UNIT and PHASE - BX: Updated women's weight categories
13. LOCATION: The Name for BE1 is updated to ""Center Court""",,
,2015-01-21T00:00:00+00:00,14. EVENT UNIT - BF: Added 5th place in play off matches (203 / 204),,
,2015-01-23T00:00:00+00:00,"15. EVENT UNIT - KA: Added RSC codes for the play off matches (Phase 3)
16. RECORD TYPE - AT: deleted NR & =NR, updated WJR & =WJR
17. COUNTRY: Change the ENG description for USA / change the code for Kosovo to 'KOS'
18. ORGANISATION-NOC: Added KOS and IEA / Corrected the AZE translation for MKD
19. DISCIPLINE: Added AZE translations for all sport disciplines",,
,,"20. AC Updates:
- EVENT UNIT - AC: The 901 Schedule Flag for the W102, W202, X101 and X201 is modified to ""Y""
- EVENT UNIT - AC: The Short Name of the W242901, W242902, X241901 and X241902 is changed

21. GA Updates:
- EVENT UNIT - GA: The Short Name of the Subdivisions is changed
- EVENT UNIT - GA: The Schedule Flag for the M400101 and W400101 is changed to ""Y""
- EVENT UNIT - GA: The GAW000906-08 (Subdivision 6-8) are added

22. GR Updates:
- EVENT UNIT - GA: The Short Name of the Rotations is changed
",,
,,"23. EVENT UNIT - BF, BV, JU, VO: The Match # is removed from the Descriptions",,
,,"24. EVENT UNIT: Added the Print Name for all Event Units with Phase different than 0, M, N and Y",,
,2015-01-27T00:00:00+00:00,"25. RECORD TYPE - SH: 6 Record Codes that were missing are now added and are consistent with EGRIS
26. EVENT UNIT: The words 'Semi-Final' / 'Semi-Finals' are replaced by the 'Semifinal' / 'Semifinals' (without '-')

Synchronised with BEGOC's Codeset -  21-Jan-2015",,
5.3,2015-01-30T00:00:00+00:00,"1. EVENT UNIT - KA: The RSC codes for the play off matches (Phase 3) are corrected (EventUnit had previously 3 digits)
2. PHASE - KA: The RSC codes for the play off matches (Phase 3) are added",,
